,Numer,Date,Year,Day,Description,Location,Province,Latitude,Longitude,Elevation,Activity,Involvement,Injury,Fatality,Month,Temp
0,0,2020-12-28,2020,Thursday,"A party of four were riding snow bikes near Railroad Pass. Two riders went ahead and were caught in an avalanche, which was not observed by the others. The avalanche occurred on a relatively small slope in an open glade at treeline elevation with an incline of about 35 degrees. The avalanche was approximately 150 m wide by 150 m long.



The survivors and other users in the area noticed an avalanche crown with signs of human involvement and the party was reported missing late on December 28, but darkness prevented SAR operations that day. The following morning, RCMP and SAR teams using transceivers and rescue dogs located the two subjects buried about 50-100 cm below the surface in a terrain trap.",Railroad Pass,BC,50.594472,-123.008611,1650,Snow Biking,2,0,2,December,-6
1,1,2020-11-28,2020,Sunday,"Several days of stormy weather with warm temperatures and winds dropped significant amounts of new snow in the days leading up to the accident. Skies broke and temperatures cooled on the morning of November 28th and SW winds strong enough to move new snow were recorded in the region. 

Two snowmobilers were riding in the Bijou Falls riding area towards the east side in a portion of terrain overlooking highway 97. One rider climbed high on the slope gaining a wind-exposed ridge above a rock band.

The rider triggered a large avalanche, approximately 800 metres wide by 400 metres long. The crown was 55cm deep on the steep, rocky, windswept roll where the avalanche was triggered, but significantly more snow was involved at lower elevations where the snowpack was sheltered from wind and much deeper. The bed surface was a crust that formed in early November and the suspected failure layer was faceted grains on the crust.

The snowmobiler was caught in the avalanche and buried in a terrain trap near the base of the slide. Their partner, who was watching from below and was not caught by the avalanche, performed companion rescue to locate and dig out the victim. The buried person did not survive.",Pine Pass - Bijou Falls,BC,55.29895,-122.725371,1680,Snowmobiling,1,0,1,November,-8
2,2,2020-03-14,2020,Friday,A snowshoer left on a solo hike March 14 and was reported missing March 17. Initial SAR effort March 18 found tracks leading into avalanche debris on the west face of Brunswick Mountain. The subject was recovered March 20 using search dogs and Recco dectectors. It's suspected that a wind slab was triggered by the subject on March 14.,Brunswick Mountain,BC,49.488248,-123.205318,1500,Snowshoeing,1,0,1,March,-4
3,4,2020-02-13,2020,Saturday,"A snowmobiler was caught in an avalanche in steep terrain while riding near Starlight Mountain in Willmore Wilderness Park approximately 50 km southeast of Grande Cache. The size 2.5 slab avalanche measured approximately 200 m wide by 300 m long and released on or close to the ground.



The victim was located and dug out of the snow by the other member of the group but could not be revived. Authorities were notified but were unable to mount a recovery until the following day due to the late hour and lack of daylight. The survivor spent the night in a nearby cabin and was aided out of the backcountry with assistance from RCMP and volunteers.",Willmore Wilderness Park,AB,53.50768,-118.78414,2100,Snowmobiling,2,0,1,February,-2
4,5,2020-02-02,2020,Monday,"Late in the afternoon on February 2, 2020 authorities received notification of an incident involving a snowmobiler who was missing after an avalanche had occurred. SAR efforts were hampered by poor weather and the risk of further avalanches. Eventually a snowmobile was observed in the avalanche debris where the missing person was reported but no transceiver signal was found. Probing and avalanche rescue dog teams were unable to locate the missing person. Active rescue efforts were suspended on February 8th. See attached information from Chetwynd RCMP for further details.



Preliminary investigation suggests the avalanche failed on a layer of faceted snow lying on a rain crust that formed in mid-November.



This report was created Feb 12, 2020 and will be updated if new information becomes available.",Upper Burnt,BC,55.27017,-122.310302,1600,Snowmobiling,1,0,1,February,3
5,6,2020-01-10,2020,Saturday,A party of three were skiing on a south-facing slope on Mt Hector in Banff National Park. A slab avalanche approximately 80 m wide was triggered. The crown tapered dramatically along the crest of the ridge from nearly 2 m in heavily wind-loaded drifts to as little as 40 cm. The avalanche ran for approximately 550 m and caught one person who was deeply buried by the debris. The victim was extricated by companion rescue and airlifted to hospital. She succumbed to her injuries and died the following day.,Mount Hector,AB,51.555461,-116.27115,2300,Skiing,1,0,1,January,5
6,7,2020-01-04,2020,Tuesday,"Two people were snowmobiling on a small but steep slope above Cabin Lake. A slab avalanche 300 metres wide with an average thickness of 60cm thick was triggered. The avalanche ran up to 175 metres and caught one person who was buried and did not survive. Storms had recently deposited significant amounts of new snow in the area, accompanied by strong south-westerly winds. Preliminary investigation found a layer of surface hoar 60-70cm deep on the bed surface of the slide. The presence of surface hoar and the significant propagation of the fracture line on a relatively small treeline feature suggest this was a Persistent Slab avalanche.",Cabin Lake,BC,49.972113,-121.225966,1850,Snowmobiling,1,0,1,January,0
7,8,2019-12-30,2019,Saturday,A party of three snowboarders were climbing on foot on a slope near the highway. About 2/3 of the way up a slab avalanche approximately 1.5m deep by 50-100m wide was triggered. The avalanche ran approximately 150 metres into a terrain trap and and caught all three. Two were fully buried and one was partially buried. The partially buried person was able to self extricate and used a satellite messaging system to call for help.,Chuck Creek Parking Area,BC,59.702282,-136.602223,1010,Snowboarding,3,1,2,December,6
8,9,2019-04-20,2019,Monday,A party of three backcountry skiers were involved in an avalanche on Des Poilus Glacier in Yoho National Park. The avalanche occurred on a southeast aspect at an elevation of 3000 m. The fracture depth was approximately 60 cm. One male patient was transferred by STARS Air Ambulance to Calgary where he passed away.,Yoho National Park,BC,51.59123,-116.60428,3000,Backcountry Skiing,3,0,1,April,9
9,10,2019-04-16,2019,Monday,"A party of three ice climbers were attempting a difficult ice climbing route on the east face of Howse Peak in Banff National Park. The accident is believed to have occurred on the descent. All three climbers were caught in the avalanche and died. Due to the technical nature of the terrain and unfavourable weather conditions, the victimâ€™s bodies were not recovered until April 21.



This is a preliminary report and will be updated when more information is available.",Howse Peak,AB,51.813002,-116.669218,2100,Ice Climbing,3,0,3,April,7
10,11,2019-03-16,2019,Saturday,"A ski-tourer and split boarder triggered a persistent slab avalanche while ascending above Pharaoh Lake. Both were caught and partially buried. One person was able to extricate themselves and their partner, then obtained assistance from another party who were able to summon assistance via personal location devices. A Parks Canada Visitor Safety team evacuated the injured person who later succumbed to injuries in hospital.",Pharaoh Lake,AB,51.114536,-115.914762,2400,Ski touring,2,0,1,March,-5
11,12,2019-03-11,2019,Saturday,"A naturally triggered wind slab released from a steep alpine feature above the Massey's waterfall on Mount Stephen near Field, BC. Masseyâ€™s is a very popular Grade 3 waterfall ice climb. The climb is at the bottom of a very large avalanche path, avalanches that start above on Mt. Stephen often funnel through the track and run right over the waterfall.



On the day of the incident the avalanche entrained loose faceted snow at and below treeline and ran over the waterfall striking a group of ice climbers at the base of waterfall. The group carried out a self-rescue but were limited because their packs that contained their rescue equipment were swept away. One injured person was evacuated by a Parks Canada Visitor Safety team and subsequently passed away in hospital.",Massey's Waterfall,BC,51.404092,-116.466891,1300,Ice Climbing,5,0,1,March,-7
12,13,2019-02-18,2019,Thursday,"A group of two snowshoers were winter camping in the vicinity of Mount Seymour. In the morning of the incident, they left their tent erected and headed towards Runner Peak. While moving in steep terrain near the summit of Runner Peak, the group triggered a size 2.5 slab avalanche that caught both party members. One person became entangled in trees on very steep terrain and was rescued by helicopter long-line. The second person was found two days later buried under a little over 1 m of snow by probing.



Rescuers noted an unstable layer of snow buried approximately 70 cm below the surface comprising facetted snow overlying a crust. Snowpack tests confirmed this failure plane was highly reactive to human-triggering.



The travelers were equipped with snowshoes and ice axe but did not carry avalanche rescue gear.",Runner Peak,BC,49.3937,-122.9434,1325,Snowshoeing,2,1,1,February,-6
13,14,2019-02-09,2019,Wednesday,"A group of four snowmobilers were on or near the south facing slopes above Oventop Creek in the Northern Monashee Mountains. Upon noticing that one member was separated from the group, the rest initiated a search. The missing group member was caught in a size 2 wind slab avalanche 40 m wide that ran 150-200 m. The avalanche failed at the upper end of treeline at the elevation of 2120 m and ran down into a band of trees. The deceased was found by companions under 1 m of snow, against a tree.",Oventop Creek,BC,52.334951,-118.894301,2120,Snowmobiling,1,0,1,February,2
14,16,2019-01-12,2019,Saturday,A group of snowmobilers were on or near slopes on the south/southeast side of Mount Brewer in the Purcell Mountains. Two were caught in a very large Deep Persistent Slab avalanche 200-400m wide that ran 900-1100m onto a small lake. One deceased with an activated airbag was recovered from a two metre deep burial. A transceiver signal was located on the lake where debris was floating on the water. The second deceased was subsequently recovered from the lake by a dive team.,Mount Brewer,BC,50.3733,-116.22389,2600,Snowmobiling,2,0,2,January,-6
15,17,2019-01-03,2019,Friday,A skier who was part of a group was slightly ahead of other party members and went out of sight over a roll. Rest of group came over the roll and saw a 25cm thick soft slab avalanche had occurred. Deceased was found approximately 50m downslope on the uphill side of a tree island.,Pebble Creek,BC,50.7211,-123.2444,1680,Skiing,1,0,1,January,5
16,18,2018-03-28,2018,Monday,While regrouping a remotely triggered size 1 avalanche started which sympathetically triggered a size 2.5 - 3.0. The larger avalanche caught one person who was subsequently buried and did not survive. Several other nearby sympathetic releases were also observed some of which combined with the initial avalanches.,South Creek,BC,50.483889,-123.281667,2020,Heliskiing,1,0,1,March,6
17,19,2018-02-10,2018,Sunday,"Two individuals were sitting on sleds looking at view. Cornice collapsed causing one to fall approximately 75m to slope below. A size 1.5 - 2.0 avalanche on the slope below was triggered by the cornice fall. The deceased was partially buried, head down to the waist. A second party witnessed the incident and extricated the deceased from the snow but were revival attempts were unsuccessful.",Soo Valley,BC,50.257891,-123.287952,2150,Snowmobiling,1,0,1,February,-6
18,20,2018-02-09,2018,Saturday,"Party of two were travelling up a small drainage. One turned into a side drainage and was caught in a size two slab avalanche. Burial depth of approximately three metres suggests a terrain trap was involved, likely a creek or gully feature.",Hospital Creek,BC,51.381917,-116.878889,2200,Snowmobiling,1,0,1,February,5
19,22,2018-01-08,2018,Sunday,"Two skiers were caught in an avalanche near the McDermott Cabin 15 km east of Jaffray, BC. One skier was able to prevent himself being buried by the snow by clinging onto a tree but the other was carried down and buried. He was located by his companion but found to be deceased. The survivor was able to report back to the McDermott Cabin where they were staying with a larger party. The fracture line was reported to be 100 cm deep and the avalanche is presumed to have run on the mid-December persistent weak layer. The avalanche was triggered in a slightly steeper, slightly more open part of the slope and propagated upwards into an area that contained moderately dense timber. Slope angle was approximately 33 degrees.","McDermott Basin, east of Jaffray BC",BC,49.35641861,-115.0805969,1750,Backcountry Skiing,1,0,1,January,1
20,24,2017-12-31,2017,Monday,"After skiing the top pitch of the run, a group of six skiers regrouped on an open treed bench to assess the final pitch. The final pitch was skied one at a time. The victim was the fifth person to ski the slope. When the avalanche triggered, the victim was on a steep, partially treed portion of the slope and was skiing over two other skiersâ€™ tracks. One member of the group was standing above the crown and on the bench when the avalanche was triggered (all other skiers were out of the path of the slide). This individual found the victim who was located next to and just uphill of a tree, fully buried. Another rescuer arrived to help unbury her and CPR was administered. She was airlifted to hospital in critical condition and taken off life support a week later due to anoxic brain injury.",Kootenay Pass,BC,49.07936859,-117.0643005,1950,Backcountry Skiing,1,0,1,December,-8
21,25,2017-04-08,2017,Saturday,"Five snowshoers hiking on Mount Harvey fell to their death when a cornice collapsed close to the summit. The cornice broke away above the steep north west face, plunging almost vertically for approximately 150 m before triggering a size 3 loose wet avalanche on the slope below. The five victims appear to have been swept down with the snow and were discovered buried in the avalanche deposit in the runout zone. The sixth member of the group had become separated from the main group and did not witness the cornice collapse. He met up with another solo hiker and when they discovered evidence of a freshly separated section of cornice deduced the rest of the group must have fallen down the steep NW face. The weather on the day in question was stormy with the freezing level around 900 m.","Mount Harvey, Lions Bay",BC,49.47587967,-123.2064972,1652,Snowshoeing & Hiking,5,0,5,April,5
22,26,2017-03-12,2017,Saturday,"On Sunday March 12, two people walked up Hector Creek using snowshoes. Approximately 800 meters up the trail they turned and walked up the steep lower bowl of the Mt. Hector approach.



On Tuesday, March 14 they were reported having not checked out from their hotel. A subsequent trailhead search found their vehicle parked at the Hector Creek trailhead. 800 meters up the trail, search and rescue teams found their snowshoe trail leading into a large pile of avalanche debris and one person was observed partially buried.



",Mt. Hector - lower part of the drainage just above,AB,51.60498047,-116.2985001,2400,Snowshoeing & Hiking,2,0,2,March,0
23,27,2017-03-06,2017,Friday,"An avalanche was triggered that partially buried three members of a group of six, one critically. The deceased suffered trauma. The avalanche is believed to have run on a layer of facets over a thin crust.",Upper Goldstream River,BC,51.58208084,-118.1152878,2115,Mechanized Skiing,3,1,1,March,3
24,28,2017-03-04,2017,Sunday,"One skier was fully buried in an avalanche that occurred on a slope above Hanging Lake, approximately 10 km northwest of Whistler. The avalanche was reported as a size 2.5, 100-150 m wide, running 400 m, with a crown depth of 80-100 cm. The avalanche occurred on a northwest aspect and slid on a layer of facets over a crust. The victim was the third of a party of six to descend the slope. No other party members were caught in the slide. The victim was located at an elevation of 1400 m; the elevation of the start zone was approximately 1600 m. The victim was washed through a stand of trees during the descent. 



Rescuers were unable to locate the victim using a transceiver search, despite the victim having a transceiver on their person. The transceiver, worn in a hip pocket, was found with the switch in the â€œsearchâ€ position, for reasons unknown at this time. The victim deployed an avalanche balloon pack, but it was found to have sustained significant damage. The victim did not employ the packâ€™s crotch strap. 



Nearby parties as well as search and rescue assisted with the rescue and a probe line was established. The victim was eventually located with the help of a rescue dog approximately four hours after the avalanche occurred. CPR was initiated but the victim was pronounced deceased by a doctor on site.","Hanging Lake, Callaghan Valley near Whistler",BC,50.14907074,-123.0820999,1600,Backcountry Skiing,1,0,1,March,-5
25,30,2017-01-21,2017,Sunday,"Three skiers spaced out riding slope, third person triggered the slope. One person ""wrapped around a tree"" was on the surface in the track. One person partially buried with injuries, one person partially buried with fatal injuries.","Ymir, Qua Peak",BC,49.39093018,-117.1101151,2100,Backcountry Skiing,3,1,1,January,4
26,31,2016-12-30,2016,Sunday,"One person stuck on slope. Two others went to help, rode above stuck person, and triggered avalanche. Stuck person fully buried, deceased. One partially buried, required assistance. one partially buried, self extricated.



Slab was estimated 60-120cm thick.",Clemina Creek,BC,52.55963898,-118.9445038,2250,Snowmobiling,3,0,1,December,-2
27,32,2016-09-25,2016,Saturday,"Two skiers ascending Mt. Victoria to ski The Sickle. Approached via The Deathtrap and once above the big cliffs they contoured back above those cliffs until below The Sickle ski line. Skiers began ascending in deteriorating conditions. At approximately 2875 m, the skiers stopped and decided to retreat due to poor conditions and hand shears they did not like. The first skier began descending while the second skier was a few minutes behind him. When the second skier was descending he could see no sign of his partner and then skied over the bed surface of a small wind slab. He continued to descend, following their up track and once back into The Deathtrap, he located his friend on the surface of the snow at the base of a 75 m cliff. Second skier then descended for help.",Mt. Victoria - The Sickle into The Deathtrap,AB,51.37060165,-116.2901993,2850,Backcountry Skiing,1,0,1,September,11
28,35,2016-03-20,2016,Saturday,"Subject snowshoeing solo, had done the Tent Ridge hike before, walked from Mt. Shark parking lot along a cut road and then traversed from lower treeline to mid traditional run-out or mid track (single snowshoe tracks were seen from helicopter) and likely toe triggered the 160106 Fc which propagated up into the start zone.  Subject was found on the skier's right approx 200 meters from the terminus of the debris, surface clues found near the probe strike.  Subject probe strike was 1.3 meters deep at head and 2 meters at feet after PC Dog received strong scent cone indications.  Excavation time approx 20 minutes.",Tent Ridge,AB,50.84220123,-115.3833008,2350,Snowshoeing & Hiking,1,0,1,March,-6
