,Numer,Date,Year,Day,Description,Location,Province,Latitude,Longitude,Elevation,Activity,Involvement,Injury,Fatality,Month,Temp
29,40,2016-02-21,2016,Saturday,"Feb 21st, 2016 at approximately 11:00 hours, a group of 13 backcountry skiers were involved in a size 3 avalanche on S22 (Hogzilla), a north-facing drainage off the eastern flank of Avalanche Peak. Ten skiers, including the guide and assistant guide, were caught. One skier was kicked out after a successful airbag deployment. Four managed to self-rescue. Five were buried, then uncovered by the group within 10 minutes. External support arrived from a nearby heliskiing operation and Golden SAR. Five victims had their injuries attended to at the Golden Hospital. Two further victims had serious injuries. One of these, requiring extensive CPR, was flown to Kamloops, BC. The other was flown by STARS to Foothills Calgary, but succumbed to internal injuries three days later.","Esplanades, Cupola SE2",BC,51.56349945,-117.5356979,2100,Backcountry Skiing,7,6,1,February,-7
30,41,2016-02-20,2016,Sunday,"A group of 4 snowmobilers were riding in a major avalanche path at the east end of Quartz Creek Road, opposite Dauntless Mountain. One rider triggered an avalanche while climbing the slope. Two riders were caught in the slide and carried approximately 500 m. One person was saved by visual clue (finger tips exposed) and sustained injuries requiring hospitalization. The deceased was fully buried.","Quartz Ck, Dauntless Mountain",BC,51.37739944,-117.2783966,2500,Snowmobiling,2,1,1,February,-8
31,43,2016-01-23,2016,Thursday,"Party of six was riding in a difficult-to-access part of the Torpy area that had seen little or no recent sled traffic. Victim was climbing a slope when he triggered the avalanche. Victim was carried approximately 150 m downslope and buried 90-100 cm below the surface. A rescue response was conducted by the other group members, but the victim succumbed to injuries sustained during the avalanche.","Sinclair Mills, Torpy",BC,54.06554031,-121.3271027,1720,Snowmobiling,1,0,1,January,-1
32,44,2015-03-21,2015,Monday,"Slab thickness 70 - 120 cm. Funneled into gully, terrain trap.",Back Door area Dore Creek,BC,53.18582916,-120.492897,1900,Snowmobiling,2,0,2,March,-4
33,48,2015-02-15,2015,Friday,"Five skiers were involved in an avalanche that is initially thought to have been triggered on a weak layer buried at the end of January. The avalanche subsequently stepped down to a deeper weak layer buried early November and in some places scoured all the way to ground. There were no burials - all the victims remained on the surface. Three victims suffered minor injuries, one suffered a broken leg and one succumbed to their injuries. The presence of trees is thought to have contributed to the severity of the injuries.","Kananaskis Country, Black Prince area",AB,50.69210052,-115.2068024,2450,Backcountry Skiing,0,4,1,February,4
34,49,2015-02-05,2015,Tuesday,"Subjects started the climb on Polar Circus at 05:30 on Thursday, Feb 5, 2015. They successfully climbed the ten pitch route (Grade 5) and topped out at 16:00 hrs. After rappelling the Ribbon Pitch, Subject 1 walked ahead to  locate the next rappel station. After pulling the ropes, Subject 2 started to follow his partner's footprints and saw that they disappeared into avalanche debris. Subject 2 called out and did a visual search for his partner (party was not wearing avalanche transceivers). There was no response and no sign of him on the surface. After a period of time Subject 2 descended the rest of the route and activated a Parks Canada rescue response.","Polar Circus Ice Climb, Banff National Park",AB,52.13890076,-116.9857025,1800,Ice Climbing,1,0,1,February,-3
35,52,2014-03-24,2014,Saturday,"Four guests and one guide were waiting to be picked up by helicopter after skiing an area known as Birthday Bowl. The guided group had skied the same slope three times prior to this incident. The slide was witnessed by the guide, who managed to push two guests to safety before he and another guest were caught in the slide sustaining minor injuries that required treatment at the Revelstoke Hospital. The deceased was caught in the slide and carried approximately 800 m down the slide path buried under 4-5 m of snow and fallen trees.","Birthday Bowl, SE of Mica Dam",BC,51.40919876,-118.0575027,2400,Mechanized Skiing,3,2,1,March,6
36,54,2014-03-14,2014,Sunday,"Two people were ""cat and mouse"" hill climbing. Higher of the two people triggered slope; both were caught. The upper person was partially buried (non-critical, to chest/neck with one arm exposed). The deceased was fully buried (250 - 300 cm deep) still with his snowmobile.","Blue River, Red Sands Mtn.",BC,52.17079926,-119.1563034,2250,Snowmobiling,2,1,1,March,2
37,55,2014-03-11,2014,Saturday,Decided to turn around due to concerns about avalanche risk. One sled made a turn above road to go back and triggered avalanche. Second sled unable to escape and caught up  in slide. The victim was originally from Newfoundland but had been living in Crawford Bay for almost a year prior to the accident.,Grey Creek Pass,BC,49.5929985,-116.338501,2030,Snowmobiling,1,0,1,March,6
38,57,2014-03-08,2014,Saturday,Snowmobiling in a cutblock.,Keefer Lake,BC,50.12685013,-118.342598,1675,Snowmobiling,3,2,1,March,6
39,59,2014-02-23,2014,Sunday,Group of 4 backcountry skiing. 2 started skiing slope. 3rd member of group started down the slope and triggered a size 2.5 slab avalanche. Crown depth 100 cm. Failed on surface hoar/crust/facet layer (Jan 29th). Avalanche was about 30 m wide and ran about 700 m. The female victim was quickly wrapped around a tree near the top of the slope. The second male was carried by the avalanche through trees and over small rock bands. Neither were buried. The male victim had significant injuries. The male who triggered the avalanche was not caught or buried by the slide.,"Kootenay Pass, Lightning Strike Ridge",BC,49.02000046,-117.0299988,1900,Backcountry Skiing,2,1,1,February,-3
40,60,2014-02-15,2014,Friday,"One man has died as a result of an avalanche accident that occurred at approximately 3:30 PM on Saturday, February 15, 2014 near Rowe Peak in Waterton Lakes National Park.  



The other member of this backcountry party was not buried by the avalanche, and was able to locate and partially extricate his partner.  Attempts at resuscitation were unsuccessful.  

","Waterton Lakes National Park, Rowe Peak",AB,49.04589844,-114.0481033,2300,Backcountry Skiing,1,0,1,February,2
41,61,2014-02-15,2014,Sunday,"A group of four snowmobilers were riding in an area known as Shady Lane. Two members of the group had become stuck riding in deep snow. A third was turning around with the intention of providing assistance, when he also became stuck. The fourth member assisted the third by pulling on the ski of the snowmobile. The stuck snowmobile moved forward under heavy throttle and with the ski pill assistance by about 6 to 10 ft.  Right at this point, the third and fourth group members were both struck and fully buried by an avalanche from the slope above. The third member, who was still on his snowmobile, braced himself against the handlebars and managed to stay in an upright position. His head was uncovered relatively quickly by the two companions who were not buried. He claimed to have a small air pocket between his visor and his goggles. The fourth was more deeply buried face down in the snow. Once the head of the third member had been uncovered and it had been established he was still alive (he was dug out slightly later on by a member of another party) the rescuers started to search for the fourth member. By the time the fourth member was uncovered he was unresponsive. CPR was administered for 20-30 mins without success.","Revelstoke, Boulder Mountain",BC,50.99879837,-118.3279037,1650,Snowmobiling,2,0,1,February,6
42,64,2013-03-24,2013,Friday,"Around 2 pm on March 24, 2013 a party of three began a ski descent down a south west slope below Sifton Col.  It was initially a cold day, becoming milder in the afternoon, with clear skies and light winds. Two members of the group remained at the top of the slope, while one member skied down to assess conditions.  The skier triggered a size 2.5 slab avalanche, was engulfed by the avalanche and carried down the slope into a depression.  He was buried under approximately 1.5 m of debris.

The two remaining party members performed a companion rescue and uncovered their unresponsive partner.  CPR was initiated immediately while the patient was moved to a safer location, less exposed to avalanche danger.  One person stayed on scene and continued CPR while the second person skied back to the Rogers Pass Discovery Centre to report the incident. 

See attached detailed accident summary for further details.","Roger's Pass, Sifton Col",BC,51.32920074,-117.5567017,2525,Backcountry Skiing,1,0,1,March,-2
43,66,2013-02-22,2013,Friday,"Group was ascending, widely spaced out over the terrain. Alpine-like feature near treeline elevation. ","Revelstoke, Mt. Mackenzie, Backside of ""Birthday C",BC,50.96900177,-118.0820007,2120,Out-of-bounds Skiing,3,0,1,February,3
44,70,2012-03-11,2012,Saturday,"Two skiers entered top of wind-loaded lee slope one at a time.  First skier stopped above a small band of cliffs populated by trees.  Second skier skied upper slope and continued through the cliffs / trees onto lower slope.  Heard first skier yell ""avalanche"" then skied off to the side out of the avalanche path.  When slide stopped, first skier alerted other members of the party with a whistle and began beacon search.  Other party members entered debris down-slope from first skier and located and uncovered buried member quickly. Immediately used Sat phone to call for assistance from SAR.  Began CPR.  After 30 min discontinued CPR.  Revelstoke SAR arrived but was unable to remove deceased because of weather.  Mixed rain / snow and rotor icing forced SAR group to retreat.  SAR unable to return until the morning of the 13th due to high winds, blowing snow, and horrid flying conditions.","Head of McKay creek, Ghost Peak, Revelstoke",BC,50.92580032,-118.0351028,2038,Backcountry Skiing,1,0,1,March,4
45,71,2012-03-09,2012,Saturday,Snowmobiler triggered avalanche above two sleds that were stuck in snow. Triggering snowmobiler caught in slide and was found submerged by snow and wrapped around tree. Transceiver utilized in finding buried victim within ten minutes but could not be resuscitated due to injuries sustained in collision with tree.,"Sparwood, Corbin Creek Area",BC,49.27000046,-114.4300003,2000,Snowmobiling,1,3,1,March,-7
46,74,2012-01-06,2012,Sunday,"Three members of a party of six had skied the skier's left-hand side of the avalanche path and regrouped in the trees near the bottom of the avalanche path. The fourth skier entered the slope on the skier's right side and immediately triggered the avalanche. The fourth skier was caught in the avalanche, getting pushed under the snow multiple times but survived, ending up on the surface with lost gear. One of the skiers who had regrouped in the trees was unable to move out of the way of the avalanche and got pushed approximately 60m through timber. This victim was on the surface, found by transceiver. The party initiated CPR on this victim, who did not survive the incident. The other two members of the party at the top made their way down the bed surface to help with the rescue.","Molars, Dogtooth Range, Purcells",BC,51.18000031,-117.0599976,2350,Backcountry Skiing,0,1,1,January,-4
47,78,2011-02-26,2011,Tuesday,"Group of four skiing a gully feature.  Windslab avalanche 50-100 cm thick and 40 m wide.



New information has confirmed increased size of this avalanche from initial report: 3.0","Tom George Mtn, Smithers BC",BC,54.45690918,-127.669899,1624,Backcountry Skiing,3,1,2,February,-2
48,79,2011-02-19,2011,Monday,"A snowmobiler triggered the slab from near top (climber's right) of face.  Slab width was about  250m from flank to flank.  Depth was 80cm average to 250cm max.  Go here: http://www.avalanche.ca/cac/library/avalanche-image-galleries/Avalanches2010-2011 to see a photo of the avalanche titled Hope Creek Avalanche. February 19, 2011. Click on the camera icon at the bottom of the photo to see a full-size image.",Hope Creek Snowmobile Area,BC,51.73917007,-117.2518997,2600,Snowmobiling,4,1,3,February,-5
49,82,2011-01-16,2011,Saturday,"Two groups skiing in same drainage; a group of 10 and a group of 5. Group of 5 decided to climb higher onto ridge. Group of 10, decided not to go any higher.",Mt Tanal: Kokanee Glacier Provincial Park,BC,49.78104019,-117.1976013,2192,Backcountry Skiing,1,1,1,January,-3
50,84,2010-12-28,2010,Friday,"Party of two was travelling ahead of the rest of the group.  1st Snowmobiler triggered the slide as he was cresting the ridge top/bowl (he was unaware he triggered an avalanche).  



The rest of the party came upon the debris, saw 1 or both of the second snowmobiler's sled's skis sticking out of the debris.



A search was commenced, the subject was found by probe 2-3m uphill of his snowmobile.   It took 20 minutes to recover the subject.



It appears an airbag was deployed.  Details about how/when are not known for certain as the avalanche was unwitnessed.","Coquihalla Summit, Illal Mountain SE shoulder",BC,49.53944016,-121.0369034,1820,Snowmobiling,1,0,1,December,4
51,86,2010-04-05,2010,Sunday,Slide triggered by a victim who was highmarking on slope above. Debris stopped about 3m short of a person at the bottom of the slope. ,NW of Invermere,BC,50.71395493,-116.7321167,2267,Snowmobiling,1,0,1,April,8
52,88,2010-03-20,2010,Wednesday,"Location: Alpine at approx. 2300m.

Character: N; 30 degrees; Open Slope. 

Comment:  -Same slope skied two days prior. -Two phase avalanche. -Three buried: one recovered (airbag), two deceased.",Azure River Drainage,BC,52.36349869,-119.5035019,2300,Mechanized Skiing,3,0,2,March,-4
53,89,2010-03-19,2010,Tuesday,"Two large groups of snowmobilers were riding together. There were 19 people in total. Decedent was starting to climb the hill when the slide initiated. There were two other snowmobilers on the slope at that time.



Large debris piles - up to 10-15 metres deep. slide ran into a very large bench feature.",Eagle Pass Mtn,BC,51.08543015,-118.4908752,1900,Snowmobiling,1,1,1,March,3
54,92,2010-02-14,2010,Wednesday,"A snowmobiler ascending a steep short slope got stuck and a second snowmobiler climbed up below the first and got off his sled to help the first but felt the slope break. Both were caught in the avalanche. The second was buried and died at, or close to, the toe of the deposit.",Bewes Creek,BC,51.08449936,-118.5250015,1920,Snowmobiling,1,0,1,February,-1
55,98,2009-03-25,2009,Saturday,Five snowmobilers were highmarking in a lee bowl feature at and approximately 200m above treeline. The event occurred as one rider reached broken terrain above the group. The terrain comprised spaced sub-alpine trees and 45-50 degree alpine rock bands. The four others were positioned in what was to become the bottom of the run out zone. The subject triggered the slope mid start zone and was carried approximately 150-200m to skiers left flank trees. He was located by beacon and dug out by party members after 20-30 minutes. Depth of burial was approximately 3m. CPR was administered for 30 mins but rescusitation was ineffective. The sled was partially buried and was ultimately able to be rode out.,Hell Roaring Creek,BC,49.47634888,-116.2767029,2150,Snowmobiling,1,0,1,March,4
56,99,2009-03-24,2009,Saturday,"One snowmobiler triggered avalanche which overtook a second snowmobiler lower on

the slope. Third person involved but not buried. The two who were caught were buried 4

- 6 feet located and partially uncovered by the third member of party. No vital signs

when uncovered.",Renshaw Creek,BC,53.50722122,-123.0519409,1920,Snowmobiling,2,0,2,March,3
57,101,2009-03-18,2009,Friday,"Two snowmobilers were snowmobiling on Mica Mountain, 130 km NE of 100 Mile House when they were struck by an avalanche. One of the two males was completely buried. The survivor attempted to locate the buried victim but was unsucessful and then left the scene to summon help.



The uninjured snowmobiler had made his way out to a residence near Canim Lake where he contacted police. He then returned to the

scene of the slide and continued his search for his friend. Other snowmobilers who were in the area joined the search and were able to

locate the male with the use of an emergency beacon. All efforts to revive the man were unsuccessful. The snowmobilers were unable

to remove the deceased and were forced to vacated the area due to darkness.",Mica Mountain,BC,52.10861206,-120.3694992,1700,Snowmobiling,1,0,1,March,-7
58,102,2009-03-07,2009,Sunday,"The avalanche occurred in the Ozone Permanent Avalanche Closure area at Kicking Horse Mountain Resort. Two skiers from a group of four descended onto the slope, while the other two remained on the ridge at the top of the slope. The two that descended triggered the avalanche and were buried in the avalanche path. The two that remained at the top were not caught in the avalanche.



Rescue team members from the Golden Search and Rescue Team, long side with the Kicking Horse Mountain Resort

staff located the two buried skiers within half an hour of the call being received. Both were unresponsive when

located and CPR was immediately administered. The two were airlifted, from the site directly to the Golden District

Hospital where they were pronounced deceased. Rescuers reported that the first male was located approximately

70cm below the surface of the avalanche, with the second being found approximately 60cm below the surface.

Rescuers confirmed that at least one of the skiers was equipped with a emergency locator beacon.",Kicking Horse Mountain Resort,BC,51.28194427,-117.0944443,2470,Lift Skiing Closed,2,0,2,March,-1
59,103,2009-01-17,2009,Saturday,"From CAC incident report:



Group of 6 snowmobilers went up and over into the north side of Babcock Mountain.

There is a bowl with approximately 5 chutes in that immediate area. The victim was

high marking when he triggered the avalanche. The slide was concentrated in 2 of

the chutes. Witnesses saw the victim tumbling but lost track of him half way down

the slope. The victim was the only person using/wearing a beacon. It is not clear

how long it took to locate him. The victim was not wearing an air bag.",Babcock Mountain,BC,54.51379013,-121.018692,1800,Snowmobiling,1,0,1,January,2
60,104,2009-01-16,2009,Friday,"A group of seven sledders travelled to this particular location the morning of Jan 16th, 2009. They were very familiar with the area and had ridden on this slope many times.  All sledders were equipped with ABS packs, shovels, and beacons.  They travelled directly past an avalanche located on the same face, but at a slightly lower elevation and to the right, and proceeded to ride the hill for at least 20 passes.  Two of the sledders were travelling up the hill, one ahead of the other, making left hand turns.  The others were parked. 

 

The first sledder turned lower than the second and witnessed the release of the slide above and behind him, with the second sledder near the fracture line.  The second sledder proceeded in a downward direction driving his sled at a high speed, when he was ejected from the sled after it appeared to impact something.  The sled flew out of the path of the avalanche and continued down the mountain.  The second sledder was trapped in the avalanche and was buried under approximately 5ft of snow.  The first sledder located the buried man with a probe and beacon, and he and the other group members dug him out.  His ABS pack had not been deployed.",Clemina Creek,BC,52.31864929,-118.577507,2100,Snowmobiling,1,0,1,January,-1
61,107,2009-01-11,2009,Saturday,Three snowmobilers were riding in bowl shaped terrain NE of Hunters Range. The avalanche occurred at 1300hrs and buried one member of the group. He was found at 1545 hrs br searchers with probes - a probe line was established as the victim was not wearing a beacon. RCMP suspect that trigger was one of the group riding higher up in the bowl.,Mount Mara,BC,50.76350021,-118.841301,2255,Snowmobiling,1,0,1,January,5
